Nation,Year,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,other
Bahamas,2024,0,0,1,0,0,0,2,1
Bahrain,2017,0,0,1,0,0,0,2,0
Bahrain,2018,0,0,0,0,1,0,0,0
Bahrain,2019,0,0,1,0,0,0,0,0
Bahrain,2020,0,1,1,2,0,1,2,0
Bahrain,2021,0,0,1,0,0,0,0,0
Bahrain,2022,0,0,1,0,0,0,1,0
Bahrain,2024,0,2,3,0,1,1,0,0
Bangladesh,2015,0,1,0,0,0,0,0,1
Bangladesh,2016,0,3,1,5,0,0,2,1
Bangladesh,2017,0,0,6,5,0,3,12,1
Bangladesh,2018,1,1,4,2,0,2,6,0
Bangladesh,2019,1,0,1,0,0,1,8,0
Bangladesh,2020,0,1,0,0,0,0,1,0
Bangladesh,2021,3,2,3,3,0,1,7,0
Bangladesh,2022,0,1,5,1,1,1,2,0
Bangladesh,2023,0,1,2,1,0,0,4,0
Bangladesh,2024,1,0,2,0,1,5,8,0
Barbados,2017,0,0,0,0,0,1,0,0
Barbados,2018,0,1,0,0,0,0,1,0
Barbados,2019,0,0,1,0,0,0,1,0
Barbados,2020,0,0,0,0,0,0,4,0
Barbados,2021,0,0,1,0,1,0,0,0
Barbados,2023,0,1,1,2,0,0,1,0
Barbados,2024,0,0,2,0,0,0,0,0
Belarus,2018,0,1,0,0,0,0,0,0
Belarus,2020,0,0,1,0,0,0,1,0
Belarus,2021,0,1,0,0,0,0,1,0
Belarus,2023,0,1,0,0,0,0,1,0
Belarus,2024,0,1,0,0,0,0,1,0
Belgium,2015,4,8,2,0,0,1,4,0
Belgium,2016,2,11,13,4,0,3,8,1
Belgium,2017,4,19,28,23,4,18,23,1
Belgium,2018,7,18,65,8,1,20,28,0
Belgium,2019,5,7,57,4,3,16,41,0
Belgium,2020,5,15,20,6,4,9,9,0
Belgium,2021,7,9,61,10,13,21,28,2
Belgium,2022,7,21,81,23,4,37,36,0
Belgium,2023,11,16,57,10,5,22,30,2
Belgium,2024,3,22,48,7,5,17,20,1
Belize,2017,0,0,0,0,0,0,1,0
Belize,2019,0,0,0,1,0,0,0,0
Belize,2021,0,1,0,0,0,0,0,0
Belize,2024,0,0,0,0,0,0,1,0
Benin,2017,1,0,0,0,0,0,0,0
Benin,2022,0,1,0,1,0,1,0,0
Bermuda,2018,0,0,0,0,0,0,1,0
Bermuda,2019,0,3,2,0,0,0,0,0
Bermuda,2023,0,0,0,0,0,0,3,0
Bermuda,2024,0,0,0,0,0,1,0,0
Bhutan,2017,0,1,1,0,0,0,0,0
Bhutan,2024,0,0,0,0,0,0,1,0
Bolivia,2016,0,0,0,0,0,1,1,0
Bolivia,2017,0,2,0,2,0,0,1,0
Bolivia,2018,0,0,1,1,0,1,0,0
Bolivia,2019,0,0,2,0,0,0,0,0
Bolivia,2020,0,2,5,2,1,0,0,0
Bolivia,2021,0,0,8,1,0,4,3,0
Bolivia,2022,0,0,5,1,0,3,3,0
Bolivia,2023,0,1,8,4,0,7,3,0
Bolivia,2024,1,3,6,1,0,4,3,1
Bosnia and Herzegovina,2016,0,0,0,0,0,0,1,0
Bosnia and Herzegovina,2017,0,0,0,0,0,0,1,0
Bosnia and Herzegovina,2018,0,0,3,0,1,0,1,0
Bosnia and Herzegovina,2020,0,0,1,0,0,1,0,0
Bosnia and Herzegovina,2021,0,0,2,0,0,0,0,0
Bosnia and Herzegovina,2023,0,0,2,0,0,0,1,0
Botswana,2017,0,0,0,0,0,0,0,2
Botswana,2018,0,0,0,1,0,0,0,0
Botswana,2019,0,0,0,0,0,0,1,1
Botswana,2020,0,2,0,0,0,0,0,0
Botswana,2021,0,0,0,0,0,0,1,0
Botswana,2024,0,0,0,0,0,1,1,0
Brazil,2015,0,3,2,0,0,9,18,13
Brazil,2016,0,12,10,5,1,1,14,17
Brazil,2017,2,19,22,7,1,4,24,3
Brazil,2018,0,8,51,5,2,10,29,3
Brazil,2019,4,4,17,8,1,2,21,5
Brazil,2020,1,2,25,3,0,7,16,6
Brazil,2021,20,10,44,8,1,5,26,5
Brazil,2022,3,8,46,10,1,9,36,5
Brazil,2023,5,18,57,6,1,4,21,2
Brazil,2024,24,30,331,38,10,79,252,4
Brunei,2019,0,0,0,0,0,0,2,0
Brunei,2022,0,0,1,0,0,0,0,0
Brunei,2023,0,0,1,0,0,0,0,0
Brunei,2024,0,0,1,0,0,2,0,0
Bulgaria,2016,0,0,0,0,0,0,1,0
Bulgaria,2017,0,1,1,1,0,0,6,0
Bulgaria,2018,0,0,4,0,0,1,1,0
Bulgaria,2019,0,1,2,0,0,1,0,1
Bulgaria,2020,0,1,1,0,0,0,1,0
Bulgaria,2021,0,1,1,0,0,2,3,0
Bulgaria,2022,0,1,1,0,0,1,8,0
Bulgaria,2023,0,0,1,0,0,0,1,0
Bulgaria,2024,1,0,0,0,0,1,1,0
Burkina Faso,2019,0,0,0,0,0,0,1,0
Burundi,2016,1,0,0,0,0,0,0,0
Burundi,2024,0,0,0,0,0,0,1,0
Cabo Verde,2024,0,0,0,1,0,0,0,0
Cambodia,2016,0,1,0,0,0,0,0,0
Cambodia,2017,0,1,0,0,0,0,0,1
Cambodia,2019,0,1,0,1,0,0,0,0
Cambodia,2021,0,0,1,0,0,0,1,0
Cambodia,2023,0,0,0,1,0,0,1,0
Cambodia,2024,0,2,2,0,0,2,0,0
Cameroon,2016,0,1,0,0,0,0,0,0
Cameroon,2017,0,1,1,0,0,0,1,0
Cameroon,2019,0,0,1,0,0,0,0,0
Cameroon,2020,0,0,0,0,0,0,1,0
Cameroon,2021,0,0,0,0,0,1,1,0
Cameroon,2023,0,0,0,0,0,1,0,1
Cameroon,2024,0,0,0,0,0,0,1,0
Canada,2015,8,35,22,3,8,5,66,8
Canada,2016,8,78,38,46,11,23,67,4
Canada,2017,20,98,168,64,9,18,172,1
Canada,2018,20,41,181,72,5,42,202,4
Canada,2019,27,94,177,43,8,45,205,2
Canada,2020,24,68,132,52,7,85,175,4
Canada,2021,39,78,200,81,39,162,219,14
Canada,2022,29,88,234,61,36,150,256,7
Canada,2023,27,103,209,54,23,76,213,7
Canada,2024,33,106,205,67,35,128,173,6
Central African Republic,2024,0,0,0,1,2,1,0,0
Chad,2020,0,0,0,0,0,0,1,1
Chile,2015,0,1,0,0,0,0,1,0
Chile,2016,0,2,1,1,0,0,1,0
Chile,2017,0,3,0,1,0,0,6,0
Chile,2018,0,0,2,1,0,3,0,1
Chile,2019,0,1,1,1,0,0,6,0
Chile,2020,1,2,1,0,0,2,4,0
Chile,2021,6,1,0,1,0,0,6,0
Chile,2022,1,5,2,1,0,2,7,1
Chile,2023,0,4,6,3,0,3,9,0
Chile,2024,0,0,0,0,0,0,3,0
China,2015,11,18,243,16,5,37,156,12
China,2016,6,23,332,46,10,72,196,20
China,2017,74,22,730,56,10,184,171,15
China,2018,87,60,1188,129,28,520,537,80
China,2019,51,97,1081,94,25,202,557,43
China,2020,43,94,950,116,40,168,488,58
China,2021,59,95,1178,148,40,252,451,119
China,2022,83,76,1029,86,27,196,352,73
China,2023,242,139,2286,234,33,930,587,113
China,2024,909,853,43833,1050,645,7726,5441,3667
Colombia,2015,0,2,2,0,0,0,2,2
Colombia,2016,0,4,2,2,0,0,1,0
Colombia,2017,0,10,9,3,0,0,13,0
Colombia,2018,0,5,4,5,1,2,12,0
Colombia,2019,0,4,8,2,0,1,9,0
Colombia,2020,1,0,9,5,2,3,4,1
Colombia,2021,3,8,7,1,1,3,8,2
Colombia,2022,3,10,9,10,3,2,17,1
Colombia,2023,2,5,10,2,1,6,4,1
Colombia,2024,0,5,11,1,1,4,7,0
Columbia,2024,0,0,0,1,0,1,0,0
Congo,2016,1,1,1,0,0,0,0,0
Congo,2017,0,0,2,0,0,0,0,0
Congo,2020,0,1,1,0,0,0,0,0
Congo,2021,0,0,1,0,0,0,0,0
Congo,2024,0,1,0,0,0,0,0,0
Costa Rica,2015,0,0,1,0,0,1,4,0
Costa Rica,2016,0,0,2,0,0,0,26,0
Costa Rica,2017,0,2,4,1,0,0,5,0
Costa Rica,2018,0,0,3,1,0,3,7,0
Costa Rica,2019,2,0,1,1,0,0,5,0
Costa Rica,2020,0,1,2,0,0,2,1,0
Costa Rica,2021,0,1,2,1,1,0,0,0
Costa Rica,2022,0,0,2,0,0,1,1,0
Costa Rica,2023,0,0,0,0,0,2,0,0
Costa Rica,2024,0,2,0,0,1,1,2,0
Croatia,2015,0,0,0,0,0,0,0,1
Croatia,2016,0,5,1,1,0,0,1,0
Croatia,2017,0,3,3,1,1,1,2,0
Croatia,2018,0,3,0,1,0,1,0,0
Croatia,2019,0,0,2,2,0,0,2,0
Croatia,2020,2,0,1,1,0,1,1,0
Croatia,2021,2,0,0,0,1,0,0,0
Croatia,2022,1,0,3,1,0,2,2,0
Croatia,2023,0,1,2,1,1,2,2,0
Croatia,2024,0,2,3,0,1,1,4,0
Cuba,2015,0,0,0,0,0,0,0,1
Cuba,2017,0,0,1,0,0,0,1,0
Cuba,2022,0,1,0,0,0,0,1,0
Cuba,2023,0,1,0,0,0,0,1,0
Cuba,2024,0,0,0,0,0,0,1,0
Cyprus,2015,0,0,0,0,0,2,0,0
Cyprus,2016,0,0,1,0,0,0,0,0
Cyprus,2017,0,1,0,0,0,0,5,0
Cyprus,2018,0,0,0,1,0,0,2,0
Cyprus,2019,0,3,0,0,0,0,0,0
Cyprus,2020,0,1,0,0,1,1,1,0
Cyprus,2021,13,3,1,0,1,4,2,0
Cyprus,2022,0,1,11,0,0,0,3,0
Cyprus,2023,0,0,3,0,0,4,1,0
Cyprus,2024,0,1,3,0,0,1,3,0
Czech Republic,2016,0,2,0,1,0,0,1,0
Czech Republic,2017,0,3,3,0,0,0,2,0
Czech Republic,2018,0,3,1,0,1,0,0,1
Czech Republic,2019,1,2,0,0,0,0,5,0
Czech Republic,2020,1,2,2,0,1,2,2,0
Czech Republic,2021,3,5,5,0,1,3,1,0
Czech Republic,2022,0,4,9,3,1,2,3,1
Czech Republic,2023,0,4,3,5,0,1,5,0
Czech Republic,2024,3,6,11,1,0,1,2,0
Czechia,2017,0,0,0,0,0,0,1,0
Czechia,2022,0,1,0,1,0,0,0,0
Côte D'Ivoire,2016,0,1,0,0,0,0,0,0
Côte D'Ivoire,2017,0,0,3,0,0,0,1,0
Côte D'Ivoire,2018,0,0,0,1,0,0,0,0
Côte D'Ivoire,2019,0,0,0,1,0,0,0,0
Côte D'Ivoire,2024,0,0,0,0,0,0,1,0
Denmark,2015,2,5,2,1,0,0,4,0
Denmark,2016,0,4,1,1,0,0,1,0
Denmark,2017,1,6,9,6,0,1,10,0
Denmark,2018,0,4,6,1,0,2,9,0
Denmark,2019,2,5,7,0,1,3,7,0
Denmark,2020,2,1,10,2,1,3,11,0
Denmark,2021,0,3,2,4,0,7,9,0
Denmark,2022,3,2,15,7,3,10,20,0
Denmark,2023,3,10,33,11,2,20,22,0
Denmark,2024,0,4,12,2,4,13,4,0
Djibouti,2017,0,0,0,0,0,0,1,0
Djibouti,2024,0,0,0,0,0,1,0,0
Dominican Republic,2015,0,0,0,0,0,0,2,1
Dominican Republic,2016,0,0,0,0,0,1,0,0
Dominican Republic,2017,0,3,0,1,0,2,1,0
Dominican Republic,2018,1,0,2,0,0,0,2,0
Dominican Republic,2019,0,0,0,0,0,1,1,0
Dominican Republic,2020,0,0,1,0,0,1,1,0
Dominican Republic,2021,2,1,1,2,0,0,0,0
Dominican Republic,2022,0,1,0,0,0,0,2,0
Dominican Republic,2023,0,1,1,1,0,1,1,0
Dominican Republic,2024,0,0,1,0,0,0,0,0
Ecuador,2015,0,1,0,0,0,0,2,0
Ecuador,2016,0,1,0,1,0,0,0,0
Ecuador,2017,0,3,0,1,0,0,2,0
Ecuador,2018,3,9,15,4,0,2,5,1
Ecuador,2019,3,2,19,4,1,1,6,0
Ecuador,2020,0,1,1,0,0,0,0,0
Ecuador,2021,2,0,2,0,0,1,2,0
Ecuador,2022,0,0,1,0,0,2,0,0
Ecuador,2023,1,0,1,0,0,0,1,0
Ecuador,2024,0,0,2,0,0,0,0,0
Egypt,2015,0,2,0,0,0,0,5,1
Egypt,2016,0,3,0,0,0,0,3,0
Egypt,2017,0,0,2,1,3,1,13,0
Egypt,2018,0,1,6,3,0,3,6,1
Egypt,2019,0,2,3,4,0,2,4,1
Egypt,2020,0,1,4,7,0,5,6,1
Egypt,2021,3,4,1,0,0,3,6,1
Egypt,2022,1,4,18,7,0,2,4,1
Egypt,2023,0,6,3,1,1,1,5,2
Egypt,2024,0,1,7,1,0,4,6,0
El Salvador,2016,0,1,1,0,0,0,1,0
El Salvador,2017,0,1,0,2,0,1,3,0
El Salvador,2018,0,0,0,0,0,1,1,0
El Salvador,2019,0,1,0,0,0,1,1,0
El Salvador,2020,0,0,2,0,0,3,2,1
El Salvador,2021,0,1,0,0,0,0,2,0
El Salvador,2022,1,0,0,0,0,0,0,0
El Salvador,2023,0,0,1,0,0,0,0,0
El Salvador,2024,0,0,1,0,0,1,3,0
Equatorial Guinea,2022,0,0,0,0,0,0,1,0
Equatorial Guinea,2023,0,0,0,0,0,0,1,0
Equatorial Guinea,2024,0,0,0,0,0,0,1,0
Eritrea,2024,0,0,1,0,0,0,0,0
Estonia,2015,0,1,0,0,0,0,1,0
Estonia,2016,0,1,0,0,0,0,0,0
Estonia,2017,0,1,1,1,0,1,2,0
Estonia,2018,0,0,1,0,0,0,0,0
Estonia,2019,2,0,4,1,0,1,4,0
Estonia,2020,1,1,1,0,0,0,4,0
Estonia,2021,1,1,8,1,0,4,2,0
Estonia,2022,1,2,12,2,0,2,2,0
Estonia,2023,1,0,4,0,2,0,2,0
Estonia,2024,0,2,4,0,0,2,3,0
Eswatini,2019,0,1,1,0,0,0,0,0
Ethiopia,2016,0,0,0,0,0,1,0,0
Ethiopia,2017,0,0,0,0,0,0,2,0
Ethiopia,2018,0,0,0,0,0,0,1,0
Ethiopia,2019,0,1,0,0,1,1,2,0
Ethiopia,2020,0,0,1,0,0,0,0,0
Ethiopia,2021,0,0,0,0,0,0,2,0
Ethiopia,2022,0,0,0,0,0,0,1,0
Ethiopia,2023,0,0,0,0,0,0,2,0
Ethiopia,2024,0,1,2,2,0,0,1,0
Fiji,2017,0,0,0,0,0,0,1,0
Fiji,2018,0,0,0,0,0,0,6,0
Fiji,2019,0,0,0,0,0,0,3,0
Fiji,2024,0,0,0,0,0,0,1,0
Finland,2015,1,5,1,0,0,0,4,0
Finland,2016,1,4,2,0,0,1,4,0
Finland,2017,0,6,5,5,1,0,11,0
Finland,2018,1,2,6,3,0,4,8,0
Finland,2019,3,5,14,8,1,0,15,0
Finland,2020,3,4,5,2,1,3,11,0
Finland,2021,2,8,17,9,3,8,19,1
Finland,2022,1,5,20,8,0,3,13,0
Finland,2023,6,7,20,0,2,28,8,0
Finland,2024,1,5,4,1,0,2,2,0
France,2015,1,14,7,4,0,2,26,1
France,2016,3,25,17,15,1,5,17,1
France,2017,5,49,69,27,3,20,65,0
France,2018,9,31,107,31,3,22,87,3
France,2019,28,41,216,56,5,48,158,1
France,2020,13,32,155,48,4,51,92,0
France,2021,34,52,297,44,12,50,97,5
France,2022,25,79,215,33,8,44,97,5
France,2023,24,56,191,40,4,20,85,0
France,2024,12,40,166,32,10,39,53,2
Gabon,2020,0,0,0,0,0,0,1,0
Gabon,2022,0,1,0,0,0,0,0,0
Gambia,2019,0,0,0,0,0,0,1,0
Gambia,2022,0,1,0,0,0,0,0,0
Georgia,2016,0,1,5,0,0,0,2,0
Georgia,2017,0,0,4,0,9,1,2,0
Georgia,2018,0,0,0,0,0,0,1,0
Georgia,2019,0,0,0,0,0,0,1,0
Georgia,2020,0,3,1,1,0,0,5,0
Georgia,2021,0,0,1,1,0,0,4,0
Georgia,2022,0,2,2,1,0,1,1,0
Georgia,2023,1,0,0,0,0,0,0,0
Georgia,2024,0,1,0,0,0,0,0,0
Germany,2015,4,10,6,1,0,0,14,2
Germany,2016,1,15,23,17,0,3,23,1
Germany,2017,6,60,73,42,3,7,99,1
Germany,2018,7,63,136,41,7,22,175,7
Germany,2019,9,40,209,34,9,35,211,5
Germany,2020,13,35,133,24,6,71,110,3
Germany,2021,28,51,173,46,8,76,94,6
Germany,2022,28,79,162,47,4,56,133,4
Germany,2023,4,71,101,25,10,36,101,4
Germany,2024,15,64,172,44,15,94,123,7
Ghana,2015,0,0,0,1,0,1,6,1
Ghana,2016,0,0,0,1,0,0,1,1
Ghana,2017,0,8,14,0,0,1,6,0
Ghana,2018,0,0,3,2,1,1,3,0
Ghana,2019,0,0,17,4,0,1,10,5
Ghana,2020,0,0,1,0,0,8,8,0
Ghana,2021,2,1,10,3,0,4,5,0
Ghana,2022,0,1,8,4,0,4,7,1
Ghana,2023,0,3,1,0,0,1,6,0
Ghana,2024,1,3,6,0,1,1,6,0
Greece,2015,0,3,6,0,0,0,7,0
Greece,2016,1,6,3,2,0,0,2,0
Greece,2017,1,7,12,3,1,4,8,0
Greece,2018,0,3,8,2,0,0,6,0
Greece,2019,0,3,10,4,0,0,7,0
Greece,2020,1,3,5,4,0,4,4,0
Greece,2021,2,2,5,5,0,3,3,0
Greece,2022,4,4,19,7,2,6,2,0
Greece,2023,1,5,9,2,0,0,20,0
Greece,2024,0,4,14,3,1,6,12,1
Grenada,2024,0,1,0,0,0,0,0,0
Guatemala,2016,0,0,1,0,0,0,0,0
Guatemala,2017,0,0,0,0,0,0,1,0
Guatemala,2018,0,1,1,0,0,0,2,0
Guatemala,2020,1,0,1,0,0,0,0,0
Guatemala,2021,1,0,0,0,0,0,0,0
Guatemala,2022,0,0,1,0,0,0,0,0
Guatemala,2023,0,0,1,0,0,0,0,0
Guyana,2016,0,2,0,0,0,0,0,0
Guyana,2020,1,1,2,2,0,0,2,0
Guyana,2021,0,1,0,1,0,0,0,0
Haiti,2016,0,0,0,0,0,0,1,0
Haiti,2017,0,2,0,0,0,0,1,0
Haiti,2018,0,0,1,0,0,0,1,0
Haiti,2019,0,1,0,0,0,0,0,0
Haiti,2020,0,0,0,0,0,0,3,0
Haiti,2021,1,0,0,0,1,0,0,0
Haiti,2022,0,0,1,0,0,0,0,0
Haiti,2023,0,0,0,1,0,0,0,0
Honduras,2015,0,2,6,0,3,1,2,0
Honduras,2016,0,6,2,0,0,0,0,0
Honduras,2017,0,7,3,2,0,0,2,0
Honduras,2018,0,1,1,1,0,0,5,0
Honduras,2019,0,0,0,0,0,0,1,0
Honduras,2020,0,0,0,1,0,0,0,0
Hungary,2015,0,0,0,0,0,0,2,0
Hungary,2016,0,1,0,0,0,0,0,0
Hungary,2017,0,3,0,1,0,0,7,0
Hungary,2018,0,2,1,1,0,0,0,0
Hungary,2019,0,3,3,1,0,0,3,0
Hungary,2020,0,0,1,0,1,0,1,0
Hungary,2021,0,2,0,0,0,0,2,0
Hungary,2022,0,4,3,1,1,3,4,0
Hungary,2023,0,2,0,2,0,0,4,0
Hungary,2024,0,0,2,0,1,3,10,0
Iceland,2015,0,0,0,0,0,0,2,0
Iceland,2016,0,0,1,0,0,0,0,0
Iceland,2017,0,0,0,0,0,0,1,0
Iceland,2018,0,1,1,0,0,0,1,0
Iceland,2019,0,0,0,0,0,0,1,0
Iceland,2020,0,1,1,0,0,0,0,0
Iceland,2021,1,0,1,1,0,1,2,0
Iceland,2022,0,1,0,1,0,0,2,0
Iceland,2023,0,2,0,0,0,0,0,0
Iceland,2024,0,0,1,1,0,1,2,0
India,2015,1,20,30,1,2,25,42,6
India,2016,6,47,65,53,6,36,63,8
India,2017,11,127,251,78,10,54,194,8
India,2018,16,38,220,81,17,82,246,8
India,2019,21,60,232,61,16,102,276,21
India,2020,22,82,328,114,9,185,207,7
India,2021,64,132,466,72,29,210,282,8
India,2022,57,144,590,141,33,231,233,10
India,2023,43,136,405,91,31,147,224,12
India,2024,20,119,596,92,54,139,291,7
Indonesia,2015,1,6,13,3,1,2,25,3
Indonesia,2016,0,19,7,5,0,1,25,1
Indonesia,2017,0,18,24,3,1,0,19,0
Indonesia,2018,2,7,10,5,0,11,19,0
Indonesia,2019,0,8,11,7,0,0,19,0
Indonesia,2020,3,8,9,3,0,4,15,1
Indonesia,2021,3,11,14,4,0,10,24,2
Indonesia,2022,5,3,8,3,0,3,8,0
Indonesia,2023,3,10,9,0,2,2,17,1
Indonesia,2024,1,8,14,2,2,4,12,1
Iran,2015,0,1,0,1,0,0,1,0
Iran,2016,0,3,2,1,0,1,0,0
Iran,2017,0,5,5,0,0,0,1,0
Iran,2018,0,1,4,0,0,0,0,0
Iran,2019,0,2,2,0,0,1,3,0
Iran,2020,0,3,4,0,0,0,2,0
Iran,2021,2,5,2,0,0,0,1,0
Iran,2022,0,6,2,0,0,0,2,0
Iran,2023,1,6,6,2,0,0,2,0
Iran,2024,0,0,4,1,0,0,2,0
Iraq,2015,0,2,0,0,0,0,0,0
Iraq,2016,0,0,1,0,0,1,0,0
Iraq,2017,1,0,0,0,0,0,0,0
Iraq,2018,0,1,0,0,0,0,0,0
Iraq,2019,0,0,0,1,0,0,0,0
Iraq,2020,0,0,0,0,0,0,2,0
Iraq,2021,0,0,3,0,0,1,3,0
Iraq,2022,0,0,0,0,0,0,1,0
Iraq,2023,0,1,0,0,0,0,0,0
Iraq,2024,0,1,1,0,0,0,1,0
Ireland,2015,0,8,1,3,2,0,10,5
Ireland,2016,2,13,3,5,0,2,17,0
Ireland,2017,3,20,22,13,0,6,17,1
Ireland,2018,1,10,18,3,1,3,22,3
Ireland,2019,4,2,26,8,1,3,19,6
Ireland,2020,8,24,36,16,5,16,43,4
Ireland,2021,15,11,45,8,8,29,34,2
Ireland,2022,9,14,47,6,3,15,32,5
Ireland,2023,6,18,31,2,3,14,18,6
Ireland,2024,4,21,60,2,1,11,16,14
Israel,2015,2,1,0,0,0,1,1,0
Israel,2016,1,8,4,1,0,0,1,0
Israel,2017,0,6,3,0,0,0,6,0
Israel,2018,1,3,11,3,0,5,11,0
Israel,2019,3,2,7,7,0,1,2,0
Israel,2020,2,4,10,5,0,3,6,0
Israel,2021,4,6,23,0,1,2,22,0
Israel,2022,1,5,26,5,2,6,20,3
Israel,2023,3,8,15,7,4,2,11,1
Israel,2024,1,5,17,3,1,9,3,0
Italy,2015,1,14,7,6,0,1,12,0
Italy,2016,0,28,7,8,0,2,12,2
Italy,2017,1,45,49,16,1,3,30,1
Italy,2018,11,21,54,19,3,16,32,0
Italy,2019,11,32,65,26,3,5,36,1
Italy,2020,8,10,60,13,4,38,26,1
Italy,2021,16,18,69,9,4,21,41,2
Italy,2022,18,27,71,18,6,22,43,0
Italy,2023,2,26,68,13,3,14,21,0
Italy,2024,1,20,41,5,2,5,22,1
Jamaica,2015,0,1,1,0,0,0,0,0
Jamaica,2016,0,3,0,0,0,0,1,0
Jamaica,2017,0,0,1,0,0,0,2,0
Jamaica,2018,0,1,1,0,0,1,1,0
Jamaica,2019,0,0,4,0,0,0,2,0
Jamaica,2020,0,2,0,0,0,0,4,1
Jamaica,2021,2,0,2,1,0,0,7,0
Jamaica,2022,0,1,2,0,0,0,4,0
Jamaica,2023,0,1,2,1,0,1,5,0
Jamaica,2024,0,0,1,1,0,2,1,0
Japan,2015,0,8,3,1,0,4,13,1
Japan,2016,3,23,9,2,0,2,32,3
Japan,2017,2,14,21,3,0,2,31,3
Japan,2018,2,10,37,6,1,7,40,1
Japan,2019,4,10,30,12,3,3,57,2
Japan,2020,4,16,42,5,3,11,62,0
Japan,2021,23,29,91,24,3,23,56,0
Japan,2022,18,27,147,18,5,33,68,2
Japan,2023,8,39,87,7,8,25,52,3
Japan,2024,17,29,46,15,9,23,39,3
Jordan,2015,1,0,2,0,0,0,0,0
Jordan,2017,0,1,1,0,1,0,2,0
Jordan,2018,0,0,1,0,0,0,1,0
Jordan,2019,0,1,6,0,0,0,0,0
Jordan,2020,0,1,0,0,0,2,1,0
Jordan,2021,3,0,8,3,0,1,0,0
Jordan,2022,1,2,20,4,0,1,2,0
Jordan,2023,0,0,6,3,0,1,1,0
